Datetime,Month
10/11/20,October
2/1/21,February
12/7/20,December
8/9/20,August
2/23/21,February
6/2/21,June
1/8/21,January
12/3/20,December
4/7/21,April
7/6/20,July
11/11/20,November
4/10/21,April
2/25/21,February
11/30/20,November
11/25/20,November
6/8/21,June
12/27/20,December
5/21/21,May
2/24/21,February
6/14/21,June
10/20/20,October
12/9/20,December
2/1/21,February
12/6/20,December
8/28/20,August
10/12/20,October
12/6/20,December
12/14/20,December
9/11/20,September
7/26/20,July
9/27/20,September
11/4/20,November
12/18/20,December
12/20/20,December
4/3/21,April
1/16/21,January
4/19/21,April
8/6/20,August
5/5/21,May
5/10/21,May
4/13/21,April
12/28/20,December
2/3/21,February
11/22/20,November
12/3/20,December
9/10/20,September
4/24/21,April
10/12/20,October
2/24/21,February
11/1/20,November
11/22/20,November
8/14/20,August
6/1/21,June
6/22/20,June
12/31/20,December
2/24/21,February
7/20/20,July
12/15/20,December
1/18/21,January
7/29/20,July
1/25/21,January
12/22/20,December
12/31/20,December
11/30/20,November
3/15/21,March
4/21/21,April
8/20/20,August
11/27/20,November
2/27/21,February
5/16/21,May
9/16/20,September
1/20/21,January
4/23/21,April
12/21/20,December
5/7/21,May
5/23/21,May
5/31/21,May
5/5/21,May
5/11/21,May
3/12/21,March
8/15/20,August
4/14/21,April
3/19/21,March
8/17/20,August
12/10/20,December
4/3/21,April
3/19/21,March
5/18/21,May
3/14/21,March
7/2/20,July
9/19/20,September
4/5/21,April
5/27/21,May
1/9/21,January
4/15/21,April
9/7/20,September
11/23/20,November
5/13/21,May
3/1/21,March
8/17/20,August
6/30/20,June
4/30/21,April
8/9/20,August
1/31/21,January
8/17/20,August
2/21/21,February
10/19/20,October
6/18/21,June
9/3/20,September
3/9/21,March
6/23/20,June
3/18/21,March
9/6/20,September
4/28/21,April
8/5/20,August
3/4/21,March
10/12/20,October
5/7/21,May
7/20/20,July
4/29/21,April
4/29/21,April
2/13/21,February
8/23/20,August
10/9/20,October
6/8/21,June
11/17/20,November
4/18/21,April
1/14/21,January
5/14/21,May
8/24/20,August
2/14/21,February
2/23/21,February
7/21/20,July
1/17/21,January
5/19/21,May
10/29/20,October
7/20/20,July
3/14/21,March
7/29/20,July
1/9/21,January
6/27/20,June
12/7/20,December
5/10/21,May
2/4/21,February
9/30/20,September
2/2/21,February
5/3/21,May
5/10/21,May
10/7/20,October
10/25/20,October
4/10/21,April
1/3/21,January
4/29/21,April
5/7/21,May
2/9/21,February
1/2/21,January
8/2/20,August
1/11/21,January
11/26/20,November
11/14/20,November
8/16/20,August
9/28/20,September
4/12/21,April
6/21/20,June
2/11/21,February
1/12/21,January
4/18/21,April
3/29/21,March
8/27/20,August
3/14/21,March
2/14/21,February
6/28/20,June
12/9/20,December
3/27/21,March
4/17/21,April
7/5/20,July
5/8/21,May
10/2/20,October
1/4/21,January
6/6/21,June
12/6/20,December
10/2/20,October
11/2/20,November
12/10/20,December
4/15/21,April
12/13/20,December
6/21/20,June
8/18/20,August
3/19/21,March
3/8/21,March
11/26/20,November
2/20/21,February
12/22/20,December
3/25/21,March
8/26/20,August
12/7/20,December
4/23/21,April
12/23/20,December
9/3/20,September
3/9/21,March
12/17/20,December
10/11/20,October
11/23/20,November
3/25/21,March
2/21/21,February
9/9/20,September
5/10/21,May
10/9/20,October
9/1/20,September
9/22/20,September
12/11/20,December
5/25/21,May
11/18/20,November
6/1/21,June
8/17/20,August
3/9/21,March
12/11/20,December
2/23/21,February
10/2/20,October
4/14/21,April
11/11/20,November
12/4/20,December
3/2/21,March
10/18/20,October
12/22/20,December
12/7/20,December
9/12/20,September
6/8/21,June
4/17/21,April
1/30/21,January
11/27/20,November
1/27/21,January
8/3/20,August
6/30/20,June
11/25/20,November
1/30/21,January
9/17/20,September
2/15/21,February
9/21/20,September
6/7/21,June
8/17/20,August
12/20/20,December
2/15/21,February
11/16/20,November
7/8/20,July
11/6/20,November
5/23/21,May
10/7/20,October
9/1/20,September
3/17/21,March
6/24/20,June
7/20/20,July
12/25/20,December
11/8/20,November
2/18/21,February
2/1/21,February
10/22/20,October
9/9/20,September
7/5/20,July
4/7/21,April
1/17/21,January
6/23/20,June
10/22/20,October
3/10/21,March
12/28/20,December
5/19/21,May
5/4/21,May
12/26/20,December
1/23/21,January
9/23/20,September
11/3/20,November
9/2/20,September
12/11/20,December
1/14/21,January
10/16/20,October
2/3/21,February
12/15/20,December
10/10/20,October
3/23/21,March
5/30/21,May
7/24/20,July
2/5/21,February
2/9/21,February
10/4/20,October
1/15/21,January
6/24/20,June
7/2/20,July
2/16/21,February
1/1/21,January
4/16/21,April
6/22/20,June
3/7/21,March
6/13/21,June
11/29/20,November
9/16/20,September
1/25/21,January
8/5/20,August
8/13/20,August
10/21/20,October
8/13/20,August
1/3/21,January
11/11/20,November
1/30/21,January
3/25/21,March
8/26/20,August
2/28/21,February
7/10/20,July
8/18/20,August
7/22/20,July
10/15/20,October
10/22/20,October
7/4/20,July
8/12/20,August
12/12/20,December
3/27/21,March
4/18/21,April
11/29/20,November
7/17/20,July
10/1/20,October
6/4/21,June
11/22/20,November
11/1/20,November
10/10/20,October
8/2/20,August
11/12/20,November
1/25/21,January
2/12/21,February
8/18/20,August
3/12/21,March
10/17/20,October
12/19/20,December
5/31/21,May
12/27/20,December
5/24/21,May
1/19/21,January
3/2/21,March
2/26/21,February
5/30/21,May
2/24/21,February
1/8/21,January
10/13/20,October
7/8/20,July
2/16/21,February
8/1/20,August
12/25/20,December
10/6/20,October
11/4/20,November
11/22/20,November
9/7/20,September
6/5/21,June
12/27/20,December
9/25/20,September
8/4/20,August
3/18/21,March
9/30/20,September
8/21/20,August
10/19/20,October
10/27/20,October
6/30/20,June
2/5/21,February
3/12/21,March
10/17/20,October
5/22/21,May
6/24/20,June
3/13/21,March
1/16/21,January
5/21/21,May
2/7/21,February
12/13/20,December
3/11/21,March
12/12/20,December
12/23/20,December
2/3/21,February
9/1/20,September
10/1/20,October
9/21/20,September
4/16/21,April
11/12/20,November
9/18/20,September
7/25/20,July
4/12/21,April
7/11/20,July
12/28/20,December
8/10/20,August
3/8/21,March
11/28/20,November
4/20/21,April
1/18/21,January
2/1/21,February
3/14/21,March
6/17/21,June
9/26/20,September
2/17/21,February
7/7/20,July
3/26/21,March
6/24/20,June
1/13/21,January
1/26/21,January
1/8/21,January
5/13/21,May
4/5/21,April
4/28/21,April
1/20/21,January
4/18/21,April
5/25/21,May
4/13/21,April
9/7/20,September
4/30/21,April
4/24/21,April
7/26/20,July
9/6/20,September
9/8/20,September
7/26/20,July
7/26/20,July
12/7/20,December
5/3/21,May
2/19/21,February
1/27/21,January
11/14/20,November
7/6/20,July
8/16/20,August
1/22/21,January
10/5/20,October
2/16/21,February
10/14/20,October
10/30/20,October
1/4/21,January
10/19/20,October
11/11/20,November
1/6/21,January
8/14/20,August
10/23/20,October
4/24/21,April
1/4/21,January
1/6/21,January
10/14/20,October
6/22/20,June
3/21/21,March
10/1/20,October
11/13/20,November
3/18/21,March
6/13/21,June
1/7/21,January
7/23/20,July
4/17/21,April
4/23/21,April
10/30/20,October
8/17/20,August
9/27/20,September
4/23/21,April
3/23/21,March
12/30/20,December
7/30/20,July
10/5/20,October
7/17/20,July
7/29/20,July
7/15/20,July
9/20/20,September
10/10/20,October
12/26/20,December
10/31/20,October
9/21/20,September
5/9/21,May
9/29/20,September
7/5/20,July
6/25/20,June
11/3/20,November
3/4/21,March
4/27/21,April
6/2/21,June
1/24/21,January
2/15/21,February
9/10/20,September
6/23/20,June
7/26/20,July
7/1/20,July
3/31/21,March
11/19/20,November
1/16/21,January
10/25/20,October
11/12/20,November
12/4/20,December
7/6/20,July
8/3/20,August
4/28/21,April
9/21/20,September
1/9/21,January
4/18/21,April
3/22/21,March
8/26/20,August
5/27/21,May
12/4/20,December
3/23/21,March
2/4/21,February
11/8/20,November
8/25/20,August
6/1/21,June
2/22/21,February
9/15/20,September
10/11/20,October
10/10/20,October
6/10/21,June
5/28/21,May
1/27/21,January
11/8/20,November
4/17/21,April
8/9/20,August
8/7/20,August
12/23/20,December
6/23/20,June
2/18/21,February
3/14/21,March
11/5/20,November
6/30/20,June
3/25/21,March
12/6/20,December
5/29/21,May
9/8/20,September
11/12/20,November
9/1/20,September
3/17/21,March
4/4/21,April
7/9/20,July
9/19/20,September
10/29/20,October
5/15/21,May
12/11/20,December
1/28/21,January
5/26/21,May
3/7/21,March
5/10/21,May
1/1/21,January
7/18/20,July
7/9/20,July
6/18/20,June
2/6/21,February
12/28/20,December
11/18/20,November
2/14/21,February
6/8/21,June
11/23/20,November
9/28/20,September
10/25/20,October
2/17/21,February
2/10/21,February
6/26/20,June
5/18/21,May
2/19/21,February
2/23/21,February
5/20/21,May
5/26/21,May
11/21/20,November
9/1/20,September
8/14/20,August
9/24/20,September
9/22/20,September
2/22/21,February
5/11/21,May
9/21/20,September
1/7/21,January
10/22/20,October
7/30/20,July
11/6/20,November
7/10/20,July
4/12/21,April
11/27/20,November
4/9/21,April
4/27/21,April
5/6/21,May
1/19/21,January
11/17/20,November
7/7/20,July
8/13/20,August
1/16/21,January
5/16/21,May
5/13/21,May
9/1/20,September
9/1/20,September
12/5/20,December
10/31/20,October
8/12/20,August
10/9/20,October
5/12/21,May
12/4/20,December
8/10/20,August
8/7/20,August
8/13/20,August
4/12/21,April
4/19/21,April
12/4/20,December
10/27/20,October
5/21/21,May
3/25/21,March
2/19/21,February
8/16/20,August
2/17/21,February
7/5/20,July
3/17/21,March
1/4/21,January
11/21/20,November
7/21/20,July
7/21/20,July
2/10/21,February
10/27/20,October
9/30/20,September
12/8/20,December
9/6/20,September
11/13/20,November
3/12/21,March
3/1/21,March
6/24/20,June
2/6/21,February
9/19/20,September
4/10/21,April
7/25/20,July
9/28/20,September
7/21/20,July
12/14/20,December
12/30/20,December
9/5/20,September
1/25/21,January
12/27/20,December
12/7/20,December
12/8/20,December
2/7/21,February
7/12/20,July
8/2/20,August
3/5/21,March
12/15/20,December
11/28/20,November
1/1/21,January
8/31/20,August
5/21/21,May
5/6/21,May
8/14/20,August
10/11/20,October
10/26/20,October
7/12/20,July
11/13/20,November
9/8/20,September
1/3/21,January
5/1/21,May
6/30/20,June
10/3/20,October
9/30/20,September
4/9/21,April
3/12/21,March
3/4/21,March
12/19/20,December
2/24/21,February
7/21/20,July
12/22/20,December
12/24/20,December
9/20/20,September
11/5/20,November
5/27/21,May
11/24/20,November
1/22/21,January
3/8/21,March
4/22/21,April
10/23/20,October
1/22/21,January
8/22/20,August
10/27/20,October
3/28/21,March
3/21/21,March
10/18/20,October
12/1/20,December
5/31/21,May
6/1/21,June
12/21/20,December
1/21/21,January
4/20/21,April
9/15/20,September
3/5/21,March
12/1/20,December
12/11/20,December
4/12/21,April
12/14/20,December
6/26/20,June
4/12/21,April
10/12/20,October
7/10/20,July
9/13/20,September
5/14/21,May
3/17/21,March
6/29/20,June
4/25/21,April
8/30/20,August
8/13/20,August
5/20/21,May
7/7/20,July
12/11/20,December
5/16/21,May
8/24/20,August
6/6/21,June
9/23/20,September
2/14/21,February
11/15/20,November
7/8/20,July
9/23/20,September
4/2/21,April
7/11/20,July
7/24/20,July
12/11/20,December
9/3/20,September
5/3/21,May
9/25/20,September
6/10/21,June
10/28/20,October
11/17/20,November
11/10/20,November
5/18/21,May
1/25/21,January
12/3/20,December
4/8/21,April
4/9/21,April
1/10/21,January
7/12/20,July
10/28/20,October
7/22/20,July
9/13/20,September
9/8/20,September
2/1/21,February
3/28/21,March
8/7/20,August
7/10/20,July
4/20/21,April
10/6/20,October
12/11/20,December
12/4/20,December
9/10/20,September
6/26/20,June
10/13/20,October
8/3/20,August
1/9/21,January
7/12/20,July
4/2/21,April
1/20/21,January
3/29/21,March
3/28/21,March
10/25/20,October
8/23/20,August
7/27/20,July
5/1/21,May
9/3/20,September
5/28/21,May
5/19/21,May
11/18/20,November
1/11/21,January
9/5/20,September
12/14/20,December
4/30/21,April
12/20/20,December
10/9/20,October
8/2/20,August
3/2/21,March
8/2/20,August
10/24/20,October
3/19/21,March
2/19/21,February
4/17/21,April
8/7/20,August
7/20/20,July
11/23/20,November
10/26/20,October
3/11/21,March
4/14/21,April
3/7/21,March
8/5/20,August
9/20/20,September
6/1/21,June
4/16/21,April
6/13/21,June
1/16/21,January
10/13/20,October
3/4/21,March
2/3/21,February
10/11/20,October
9/21/20,September
8/16/20,August
3/12/21,March
11/12/20,November
2/4/21,February
1/27/21,January
3/7/21,March
12/9/20,December
8/24/20,August
2/19/21,February
1/31/21,January
8/18/20,August
12/26/20,December
5/26/21,May
8/25/20,August
10/24/20,October
5/26/21,May
3/17/21,March
11/23/20,November
1/26/21,January
6/11/21,June
12/17/20,December
1/17/21,January
12/16/20,December
2/4/21,February
6/10/21,June
1/24/21,January
12/20/20,December
5/24/21,May
6/3/21,June
9/2/20,September
8/21/20,August
1/16/21,January
7/14/20,July
7/7/20,July
12/15/20,December
11/26/20,November
10/23/20,October
7/13/20,July
2/27/21,February
6/11/21,June
5/15/21,May
12/29/20,December
7/29/20,July
6/13/21,June
12/13/20,December
4/21/21,April
2/5/21,February
1/21/21,January
6/19/20,June
3/3/21,March
7/14/20,July
9/22/20,September
7/23/20,July
8/21/20,August
3/16/21,March
12/23/20,December
2/20/21,February
10/16/20,October
3/22/21,March
9/22/20,September
12/9/20,December
7/17/20,July
2/3/21,February
9/30/20,September
6/7/21,June
7/21/20,July
1/24/21,January
2/3/21,February
8/19/20,August
8/12/20,August
7/22/20,July
11/3/20,November
5/2/21,May
6/23/20,June
4/17/21,April
5/5/21,May
7/9/20,July
11/8/20,November
8/9/20,August
5/9/21,May
8/12/20,August
3/24/21,March
6/29/20,June
2/12/21,February
9/10/20,September
2/2/21,February
10/8/20,October
11/2/20,November
1/30/21,January
11/19/20,November
9/5/20,September
1/24/21,January
1/3/21,January
9/27/20,September
6/20/20,June
7/23/20,July
2/24/21,February
10/24/20,October
9/10/20,September
9/14/20,September
3/16/21,March
2/10/21,February
4/4/21,April
2/8/21,February
7/3/20,July
11/5/20,November
5/10/21,May
4/30/21,April
7/5/20,July
9/27/20,September
10/11/20,October
11/8/20,November
1/23/21,January
4/23/21,April
3/11/21,March
9/27/20,September
9/19/20,September
12/11/20,December
10/5/20,October
6/12/21,June
6/18/20,June
6/25/20,June
6/24/20,June
6/22/20,June
3/6/21,March
12/21/20,December
8/9/20,August
10/10/20,October
2/6/21,February
9/23/20,September
12/6/20,December
3/12/21,March
12/9/20,December
5/4/21,May
2/28/21,February
8/9/20,August
7/8/20,July
5/12/21,May
7/20/20,July
12/9/20,December
4/22/21,April
6/25/20,June
12/28/20,December
9/26/20,September
11/23/20,November
7/15/20,July
5/7/21,May
1/3/21,January
5/24/21,May
4/28/21,April
5/30/21,May
2/12/21,February
8/6/20,August
9/5/20,September
11/17/20,November
10/4/20,October
8/7/20,August
9/3/20,September
3/3/21,March
11/21/20,November
1/13/21,January
9/18/20,September
6/25/20,June
4/1/21,April
10/28/20,October
6/12/21,June
6/4/21,June
6/1/21,June
4/13/21,April
7/20/20,July
10/25/20,October
10/3/20,October
8/11/20,August
7/19/20,July
2/18/21,February
10/26/20,October
2/3/21,February
6/27/20,June
9/26/20,September
5/20/21,May
5/17/21,May
7/25/20,July
1/11/21,January
12/28/20,December
11/19/20,November
9/17/20,September
2/11/21,February
9/22/20,September
11/19/20,November
10/8/20,October
1/4/21,January
6/5/21,June
12/21/20,December
12/1/20,December
11/19/20,November
10/5/20,October
10/19/20,October
6/27/20,June
4/12/21,April
6/20/20,June
4/29/21,April
8/29/20,August
12/23/20,December
9/22/20,September
10/23/20,October
6/16/21,June
5/27/21,May
11/21/20,November
2/4/21,February
5/6/21,May
9/18/20,September
3/25/21,March
6/16/21,June
4/10/21,April
12/15/20,December
10/19/20,October
5/20/21,May
8/19/20,August
3/17/21,March
8/2/20,August
7/2/20,July
3/5/21,March
4/17/21,April
12/19/20,December
11/27/20,November
1/7/21,January
8/21/20,August
10/6/20,October
10/7/20,October
11/3/20,November
4/2/21,April
4/30/21,April
3/14/21,March
4/10/21,April
5/30/21,May
3/16/21,March
11/1/20,November
3/22/21,March
10/31/20,October
10/14/20,October
11/23/20,November
4/30/21,April
12/21/20,December
12/19/20,December
10/20/20,October
5/24/21,May
12/27/20,December
5/3/21,May
6/7/21,June
4/4/21,April
12/26/20,December
1/15/21,January
9/30/20,September
9/22/20,September
10/20/20,October
5/10/21,May
1/16/21,January
5/29/21,May
1/21/21,January
7/7/20,July
7/17/20,July
10/1/20,October
3/25/21,March
6/24/20,June
11/27/20,November
3/18/21,March
10/8/20,October
1/4/21,January
1/15/21,January
9/21/20,September
10/31/20,October
8/22/20,August
8/14/20,August
8/15/20,August
3/5/21,March
6/21/20,June
3/22/21,March
7/31/20,July
1/24/21,January
10/1/20,October
9/2/20,September
5/30/21,May
4/14/21,April
9/29/20,September
4/2/21,April
9/9/20,September
1/16/21,January
7/14/20,July
8/21/20,August
12/25/20,December
6/17/21,June
7/28/20,July
1/5/21,January
4/17/21,April
1/2/21,January
2/25/21,February
6/14/21,June
9/21/20,September
4/10/21,April
9/14/20,September
4/21/21,April
2/7/21,February
9/23/20,September
9/18/20,September
12/9/20,December
7/25/20,July
2/24/21,February
11/26/20,November
11/5/20,November
3/12/21,March
1/17/21,January
11/5/20,November
10/9/20,October
2/26/21,February
7/27/20,July
8/12/20,August
6/7/21,June
2/15/21,February
4/29/21,April
5/25/21,May
8/17/20,August
2/2/21,February
5/15/21,May
12/5/20,December
1/22/21,January
10/29/20,October
11/5/20,November
4/29/21,April
11/3/20,November
8/7/20,August
10/1/20,October
6/8/21,June
3/26/21,March
10/25/20,October
7/11/20,July
5/10/21,May
10/18/20,October
1/2/21,January
6/12/21,June
6/12/21,June
4/4/21,April
6/22/20,June
1/29/21,January
7/12/20,July
9/18/20,September
1/5/21,January
1/26/21,January
8/11/20,August
11/5/20,November
10/12/20,October
1/13/21,January
6/7/21,June
8/24/20,August
9/12/20,September
9/25/20,September
2/8/21,February
11/16/20,November
12/9/20,December
9/9/20,September
12/3/20,December
9/13/20,September
9/14/20,September
10/17/20,October
8/11/20,August
9/13/20,September
8/23/20,August
4/13/21,April
6/23/20,June
7/5/20,July
7/31/20,July
3/16/21,March
12/1/20,December
4/30/21,April
9/24/20,September
7/19/20,July
1/12/21,January
9/28/20,September
1/25/21,January
11/6/20,November
8/29/20,August
2/21/21,February
1/6/21,January
2/9/21,February
4/29/21,April
1/3/21,January
5/13/21,May
4/11/21,April
